"date","code","rate","bid","ask"
"2015-05-21T03:18:00.000Z","EURUSD",1.1117,1.1117,1.1118
"2015-05-21T03:18:00.000Z","GBPUSD",1.5551,1.555,1.5552
"2015-05-21T03:18:00.000Z","AUDUSD",0.7891,0.7891,0.7892
"2015-05-21T03:18:00.000Z","USDJPY",121.188,121.188,121.19
"2015-05-21T03:22:00.000Z","EURUSD",1.1119,1.1119,1.112
"2015-05-21T03:22:00.000Z","EURUSD",1.1119,1.1119,1.112
"2015-05-21T03:22:00.000Z","GBPUSD",1.5552,1.555,1.5554
"2015-05-21T03:22:00.000Z","AUDUSD",0.7897,0.7894,0.7898
"2015-05-21T03:22:00.000Z","USDJPY",121.185,121.185,121.21
"2015-05-21T03:23:00.000Z","EURUSD",1.1118,1.1118,1.1119
"2015-05-21T03:23:00.000Z","EURUSD",1.1118,1.1118,1.1119
"2015-05-21T03:23:00.000Z","GBPUSD",1.5552,1.5552,1.5553
"2015-05-21T03:23:00.000Z","AUDUSD",0.7896,0.7895,0.7896
"2015-05-21T03:23:00.000Z","USDJPY",121.184,121.184,121.187
"2015-05-21T03:26:00.000Z","EURUSD",1.1122,1.1122,1.1123
"2015-05-21T03:26:00.000Z","EURUSD",1.1122,1.1122,1.1123
"2015-05-21T03:26:00.000Z","GBPUSD",1.5554,1.5552,1.5556
"2015-05-21T03:26:00.000Z","AUDUSD",0.7897,0.7896,0.7898
"2015-05-21T03:26:00.000Z","USDJPY",121.185,121.185,121.2
"2015-05-21T03:27:00.000Z","EURUSD",1.1122,1.1122,1.1122
"2015-05-21T03:27:00.000Z","EURUSD",1.1122,1.1122,1.1122
"2015-05-21T03:27:00.000Z","GBPUSD",1.5553,1.5553,1.5554
"2015-05-21T03:27:00.000Z","AUDUSD",0.7897,0.7897,0.7898
"2015-05-21T03:27:00.000Z","USDJPY",121.172,121.172,121.175
"2015-05-22T19:29:00.000Z","EURUSD",1.1005,1.1004,1.1006
"2015-05-22T19:29:00.000Z","EURUSD",1.1005,1.1004,1.1006
"2015-05-22T19:29:00.000Z","GBPUSD",1.548,1.5479,1.548
"2015-05-22T19:29:00.000Z","AUDUSD",0.7818,0.7817,0.782
"2015-05-22T19:29:00.000Z","USDJPY",121.535,121.535,121.54
